ItemID,Make,Model,Year,Qty,Date,Time
51e16323-23fe-4eb7-a478-03fa2541ef70,Volkswagen,Golf,1998,2,2020-03-11T04:14:08Z,0:53
77c44462-9d3b-4fe4-ab6f-ca5db99213e8,Chevrolet,G-Series G20,1994,7,2020-03-10T17:19:14Z,3:09
1af2f862-3a63-455b-94ae-226028e37e21,Chevrolet,Corvette,1999,12,2020-03-08T21:31:11Z,4:00
5f47b357-591f-4af2-8cdf-399b6b20b03e,Mercedes-Benz,M-Class,2011,16,2020-03-11T04:39:38Z,8:24
724ad8ab-8b71-4f6a-95f8-6fa57900a51f,Dodge,Avenger,2010,7,2020-03-08T06:25:23Z,13:30
d22ef0f6-1585-4233-a9ce-0d3ef90dcaf2,Volkswagen,Cabriolet,1995,19,2020-03-13T01:41:51Z,17:15
92b52913-2f3e-4248-bfef-dbd957217af5,Mercedes-Benz,G-Class,2011,2,2020-03-08T00:20:14Z,8:56
4a562a08-403d-4849-9a73-9dae003338c3,Audi,Q7,2010,11,2020-03-11T00:10:48Z,1:26
7a165898-d49a-4b10-84f5-1bd040887cd1,Dodge,Charger,1969,3,2020-03-11T18:20:57Z,4:38
94b09c5e-06f9-4afb-b485-a74fa01951b9,Ford,Explorer,1997,20,2020-03-10T16:18:29Z,1:26
87251721-92a9-449b-8415-78c6b13b6f50,Pontiac,Firebird,1989,1,2020-03-08T05:43:23Z,15:24
558566b9-6b58-4daa-b9b8-e26e04b1169c,Chevrolet,Express,2012,1,2020-03-13T12:01:04Z,4:52
dc8e4ba9-597c-4b02-93e9-51e13bafb7b0,Chevrolet,Impala SS,1994,17,2020-03-13T02:00:26Z,9:03
e6a13833-43ec-4e0d-892a-75e847f990c5,Dodge,Ram 2500,2005,16,2020-03-12T22:19:06Z,1:28
2b7e969e-77bd-4207-99c1-32d44d5df214,Suzuki,Aerio,2004,9,2020-03-12T07:39:18Z,1:48
97b4e24f-27e7-45c5-a161-770bae79d500,Lexus,GS,2005,10,2020-03-12T12:47:39Z,11:00
2b9fdbc0-a554-44de-a9f1-25969a43eb6c,Ford,Thunderbird,1958,17,2020-03-13T23:28:57Z,13:21
1c9fd764-e473-471a-aa0d-c69c965c8851,Tesla,Model S,2012,2,2020-03-09T16:49:13Z,21:19
13be7b9b-41e0-4dd3-89c6-68e35a852e72,Lincoln,Mark VIII,1996,12,2020-03-13T20:54:42Z,9:17
7cc447bf-5f8b-42df-88d0-5a5b37b8ae65,GMC,3500 Club Coupe,1995,15,2020-03-09T00:43:54Z,22:29
eed2ac91-a109-43b4-9ffc-95de910dfb75,Volkswagen,Jetta,1994,1,2020-03-10T16:45:31Z,6:52
2ab0d583-7139-477d-9356-1d6b324f5a18,Ford,LTD Crown Victoria,1984,13,2020-03-08T06:13:02Z,19:13
38685d7c-9f49-4da6-87b7-06aeb96676ae,Audi,S6,1995,7,2020-03-10T03:38:50Z,16:40
3dd18b17-4a0c-453a-8bbd-409b6c8f1a6d,Acura,TSX,2008,12,2020-03-09T22:25:09Z,12:52
8d288127-4116-401a-be58-c66449592fb8,Pontiac,Bonneville,1993,4,2020-03-09T15:22:30Z,8:14
a7b7ae0f-1e55-4615-87ce-b81606de9ee5,Dodge,Dynasty,1993,17,2020-03-09T04:02:17Z,4:47
51e3f623-2a9e-4ff5-9e16-0938aa2bd9c5,Hummer,H3,2009,6,2020-03-11T20:15:13Z,16:43
01a7510e-e41b-4c75-895b-55ac9b0d6552,Saturn,S-Series,1992,14,2020-03-08T04:00:26Z,2:50
8ac6e0cb-4863-48be-8ba6-8544a475cfc4,Nissan,Maxima,2008,17,2020-03-11T21:49:43Z,21:46
0ab80dfa-81df-43b4-97ba-d56fd6e813a6,Chevrolet,Suburban 2500,1999,9,2020-03-11T08:05:12Z,6:52
3cb2b09e-2d91-498c-a824-5937add1d40a,Kia,Sedona,2009,9,2020-03-13T22:30:59Z,22:35
cd406a0f-8dd2-4a57-961f-273325749b97,Toyota,FJ Cruiser,2011,19,2020-03-11T19:59:18Z,17:12
4c2e0e31-5212-4cee-83a9-7a229426a4ce,Mitsubishi,Lancer,2006,4,2020-03-09T02:30:20Z,23:46
12cc0d88-b43f-44ab-bc6b-787898aa04ee,Chevrolet,Silverado,2002,2,2020-03-13T17:05:23Z,13:35
40944066-8c32-4d05-955d-193c9247ce25,Mercedes-Benz,SLR McLaren,2005,15,2020-03-12T02:48:16Z,18:35
f7a5acdb-7b45-408b-9be8-ca09bcef52ca,Mazda,RX-7,1990,2,2020-03-09T06:15:34Z,20:18
be8e5984-c660-4a65-a14b-ed8c34262c70,Mercedes-Benz,CL-Class,2000,15,2020-03-08T16:21:30Z,4:28
7ee3ef16-6085-4b1f-9926-fa07a1cb934f,Chevrolet,Corvette,1970,12,2020-03-13T02:56:42Z,11:17
a2af4c9c-f826-40dd-87f0-3a6180d23c01,Mitsubishi,Outlander,2008,7,2020-03-10T22:38:29Z,20:25
bb2dc981-84bd-4789-93d2-9efa369e0141,Oldsmobile,Silhouette,2004,8,2020-03-11T01:12:55Z,12:39
e3c2f57e-92b5-4b5e-8902-75e648a375e9,Honda,Prelude,1996,14,2020-03-12T10:01:48Z,21:31
8d7b4a38-0da6-4cae-94dd-58c72ed577b5,BMW,325,2004,12,2020-03-09T09:16:04Z,2:10
9094354d-5640-4601-a288-f5c324c242c7,Volkswagen,Eurovan,2001,6,2020-03-13T01:42:49Z,17:55
b97ac7d8-3e75-4249-9752-21f51a9bb8c2,Mercury,Monterey,2006,8,2020-03-13T13:13:37Z,14:32
53936c7e-3e48-4c63-b404-03718e6f0886,Mercedes-Benz,600SEL,1992,17,2020-03-08T23:28:22Z,19:44
6f6767aa-b7ec-4378-a63a-0a38eed6347d,Chevrolet,Express 3500,2011,14,2020-03-09T15:08:14Z,23:36
efa8665a-a58b-4fb7-85fc-75528e78e50b,Isuzu,Stylus,1993,12,2020-03-09T19:22:49Z,12:05
c145e8dd-3de3-4302-a307-580c41f21345,Morgan,Aero 8,2007,5,2020-03-12T23:01:57Z,4:20
74b0c981-687e-49b9-b7fe-03671025baca,Buick,Skylark,1995,17,2020-03-08T06:54:52Z,18:11
d4bf4de0-85ad-49ae-a680-12d2f733e0f7,Chevrolet,Silverado,1999,20,2020-03-10T19:34:10Z,12:02
466b9aa2-7fef-4e06-823d-3289b545d4d1,Mitsubishi,Endeavor,2006,6,2020-03-13T06:56:11Z,12:14
7068eec4-4ed7-47c2-9fec-8d2f9799b53a,Dodge,Viper RT/10,1993,6,2020-03-13T17:14:36Z,5:53
39092e0d-d548-4292-a4fd-504b8ddab081,Toyota,Land Cruiser,2005,15,2020-03-09T19:27:43Z,11:01
63140789-cbff-4bfb-89c9-8c4c5246a597,Mercedes-Benz,S-Class,1984,2,2020-03-09T16:23:19Z,3:44
d9a8f881-6f4f-4096-9796-4e19094ce985,Saab,9-5,2008,5,2020-03-08T21:33:22Z,13:59
2abf2f05-c5ab-42e7-9966-5d1ab21b474f,Saturn,Sky,2009,13,2020-03-09T13:28:27Z,19:56
98693b53-67d8-4e3d-b96e-6984b7486c2f,Ram,C/V,2012,18,2020-03-13T22:16:33Z,19:42
b8bb571a-41c7-467c-ab29-c6be671dbf72,GMC,Envoy,2006,20,2020-03-13T02:24:28Z,7:19
cdf5d156-3423-433a-8039-71677660c0ca,BMW,X5 M,2010,19,2020-03-08T13:43:36Z,9:03
52bef7eb-b4ad-44fe-8611-e1fe421561f1,Ford,Escape,2008,6,2020-03-12T09:40:10Z,14:52
f315ddcb-c1e0-4231-9958-07fa12cb354a,Daewoo,Nubira,2001,8,2020-03-08T01:01:51Z,1:17
7999fcae-bc33-49ee-9378-871d785f8fa8,Plymouth,Sundance,1993,18,2020-03-10T15:01:28Z,17:32
36e02307-914b-4b72-90c3-f9d6db73d17d,Dodge,Viper,1998,6,2020-03-13T14:03:17Z,15:06
64591cc0-7cc6-4675-b135-2b4cf6d21fde,Scion,xB,2010,20,2020-03-09T22:04:24Z,14:00
a9391938-fe14-4682-adc1-78420e7ccdb8,Pontiac,Sunbird,1985,2,2020-03-10T02:30:24Z,13:39
faad82b7-449a-4e42-92e2-b331aed190d6,Honda,Passport,1999,8,2020-03-10T12:57:36Z,22:51
e075d81c-7e7d-4a5e-be4b-5264a66eaf00,Toyota,Land Cruiser,2000,17,2020-03-10T00:33:05Z,18:01
572178be-ff2b-4d12-a3fd-382eae5a7549,Mercedes-Benz,W201,1987,17,2020-03-10T22:27:13Z,16:09
18282066-c15e-465e-8ca6-aed057314003,Mercury,Milan,2010,15,2020-03-10T20:31:03Z,10:22
d925c972-ec19-4100-a6a1-8cad8e8345f3,Toyota,Paseo,1995,20,2020-03-11T06:54:23Z,12:23
766fa95e-064d-47d8-8474-2ddee940ae2c,Chevrolet,Cavalier,2000,20,2020-03-09T20:36:19Z,21:36
71f1b95e-0820-4f90-a33f-cf225ca13a01,Chevrolet,Camaro,1973,4,2020-03-13T05:38:16Z,2:36
af2092fe-9b5e-49c0-a714-4cd4499e38e6,Mazda,B2500,2001,7,2020-03-10T01:28:21Z,5:18
ed9dcaa1-cdf4-4721-aee7-c6b5514669eb,Chevrolet,Express 1500,2003,12,2020-03-11T10:55:10Z,2:32
89bae5ac-7aec-4f1e-8aea-28efff2f7986,BMW,3 Series,2005,2,2020-03-09T09:03:04Z,8:54
49c3a865-9af2-46d2-b724-f24369ef7726,Ford,Fusion,2011,6,2020-03-10T20:23:52Z,4:55
898db19d-063e-46e2-bb39-f87be0047193,Subaru,Justy,1987,19,2020-03-12T12:05:47Z,14:32
a81794de-5f33-4c07-a517-b8369155e784,Mercedes-Benz,M-Class,2002,5,2020-03-11T00:29:56Z,14:53
84991469-cdc9-4b3e-9416-70493d6816c0,Nissan,Frontier,2010,13,2020-03-09T23:36:49Z,10:08
905292ee-d689-404b-9e0f-bd962ec80b8e,Toyota,4Runner,1999,20,2020-03-08T21:10:49Z,2:52
77dec704-1ca7-40c1-8131-76f5e6e6ba88,Nissan,Altima,2007,6,2020-03-10T06:50:45Z,20:43
2c5a1a74-a7e5-4783-aa65-8e4dd4ed2169,Ford,Mustang,1988,20,2020-03-08T20:18:07Z,0:43
85adb807-a92d-453e-a59d-3f8993c115ba,Isuzu,Rodeo,1994,15,2020-03-12T04:08:26Z,4:56
d781406a-3c53-4d2c-bc9f-0bd0c4ec53c9,Scion,xD,2010,2,2020-03-10T07:40:28Z,20:23
2135ef70-40c8-47e0-a144-cda80b2a2b74,BMW,Z4,2003,9,2020-03-10T23:24:27Z,13:28
9c1d95e9-6281-4dcc-83c9-5364238ab9f7,Mercedes-Benz,600SL,1993,16,2020-03-13T22:30:58Z,3:20
184fcb7d-06c5-4182-a80a-c46870533de9,Ford,F-Series,1989,6,2020-03-13T07:42:02Z,17:12
e22d6fbe-f36e-45c2-8db6-96e8540a69ef,Pontiac,Parisienne,1984,20,2020-03-11T02:42:55Z,15:21
de1923f2-6756-4362-8c03-e9e9619964ca,BMW,6 Series,2004,19,2020-03-10T15:21:14Z,14:31
5c5e0358-9247-4dad-8627-902e179947ec,Honda,Pilot,2003,9,2020-03-09T14:31:00Z,15:00
de683c12-561c-4a09-be33-3b0ea9b29825,Mercedes-Benz,GLK-Class,2010,13,2020-03-13T02:16:59Z,11:34
d14d411f-13bf-4533-aa1c-aeb9d86cbdbc,Honda,Prelude,1996,18,2020-03-08T15:46:16Z,0:15
a66a530c-f0c6-43b0-b17a-3287bd84834c,Chevrolet,G-Series 3500,1997,2,2020-03-09T10:36:00Z,15:26
8bed2239-4ed1-42d2-bf77-aced445fc922,Nissan,Xterra,2009,18,2020-03-08T20:08:33Z,0:34
8f9c688b-2e41-44b8-849a-8f5f041dbb48,Ford,F350,2001,12,2020-03-10T20:24:39Z,12:13
c5e27474-d638-442f-9ed6-1b19afc39c8a,BMW,M5,1993,10,2020-03-13T03:44:40Z,18:47
444b2b5d-4cb8-40e7-b36f-eb10073e14b1,Land Rover,Range Rover,2000,12,2020-03-08T04:32:00Z,0:38
879369e8-3922-4e8a-997a-93be5f402e99,GMC,Envoy,2000,3,2020-03-13T13:39:39Z,23:38
10632f77-80f4-41e7-83ca-c364dff14cd9,Mazda,B-Series Plus,2003,7,2020-03-08T12:20:31Z,21:49
853dfba9-b804-4125-9a97-f05f0f8c7584,Volkswagen,Jetta,1994,12,2020-03-12T14:15:37Z,9:41
5dcd898e-89de-4d56-a2e2-748bb501fdee,Suzuki,Vitara,2001,8,2020-03-13T05:01:12Z,7:17
af59883c-128a-4806-be79-9e803f4ba99a,Dodge,Dakota Club,1992,16,2020-03-09T17:00:14Z,22:12
aeddccff-b15a-4306-906b-914d11d749a8,Audi,S8,2006,2,2020-03-13T14:44:51Z,5:25
01082c34-4647-4749-928d-93dc62062074,Volvo,V40,2002,4,2020-03-08T20:57:29Z,7:07
969b7919-43f3-496a-ac14-2cfc5832a325,Mercury,Cougar,1988,16,2020-03-10T02:35:31Z,12:47
a54eb8d5-52db-48ba-84ef-9c6c0435e033,Hyundai,Tucson,2011,19,2020-03-11T17:10:02Z,15:15
d42f72b1-1e46-459d-b3dc-aca37086f030,Isuzu,Trooper,2000,10,2020-03-09T17:07:20Z,1:20
498a6190-2f02-4a58-b2e0-5374188a497e,Cadillac,Escalade ESV,2010,19,2020-03-13T08:47:27Z,11:35
4544ac5c-fedc-4e12-b917-0df30c3c2442,Ford,GT500,2008,4,2020-03-08T02:50:47Z,1:19
c8901671-ff39-43c1-8806-c94bf510712a,Lincoln,Town Car,1987,17,2020-03-08T13:38:24Z,3:02
09442d7f-7b4d-43eb-8a62-3f93426724ca,Hyundai,Veracruz,2012,12,2020-03-10T13:20:36Z,8:07
76ce896e-7dc9-4da0-927a-2d703e314870,Kia,Rio,2013,19,2020-03-11T07:25:14Z,3:53
1f941af9-e367-45b4-9384-1241516ba614,Nissan,240SX,1996,18,2020-03-11T23:42:11Z,22:34
357fd081-64af-43a0-be91-90d967e264c0,Cadillac,Escalade,2008,16,2020-03-08T20:13:36Z,19:03
fc894924-b3ab-4d82-82d1-f791d81f11e4,Jeep,Liberty,2010,14,2020-03-11T03:30:17Z,9:35
218f5df3-93da-40fd-8e3a-77eda2d764ef,BMW,M3,2004,14,2020-03-13T22:30:46Z,14:53
6bbc1cbf-c023-4091-8739-6e483837973d,Volvo,S80,2007,18,2020-03-08T03:43:42Z,10:12
14175fdc-6baa-4fb2-a463-22b0c29f4660,Infiniti,M,2011,11,2020-03-10T03:16:59Z,21:03
24f12686-dc18-4385-ae1e-a5eaf6ea0bc2,Hyundai,Elantra,2004,10,2020-03-09T16:10:41Z,0:29
d75d08bf-9f13-473f-a6e6-89a9b4492e8c,Toyota,Sequoia,2008,10,2020-03-13T18:50:05Z,10:26
1cc94c93-11bf-4662-87d0-af24a8d509cb,Ford,F450,2010,4,2020-03-08T13:09:09Z,21:48
b9d09991-c3f6-428e-a069-70fdb54855e7,Chevrolet,1500,1993,19,2020-03-09T20:09:16Z,19:13
8e62354a-1e6a-4a0c-80e6-9f05c4e49fb4,Pontiac,Bonneville,2000,15,2020-03-11T17:21:26Z,3:30
cba827a7-5fdc-4887-958f-a3e9a451c841,Mitsubishi,Diamante,2000,8,2020-03-11T12:20:19Z,17:28
1f5f8b3d-f052-43f2-9449-fe0278dd5635,Ford,Explorer,2008,4,2020-03-12T09:46:00Z,23:46
1ba5d8c9-0f48-40f2-9cc3-082f20b892e9,Ford,Ranger,2001,2,2020-03-12T07:10:56Z,9:55
633cf751-df29-4974-b75c-08b28c3be183,Acura,Legend,1992,4,2020-03-12T13:53:46Z,0:39
b8363610-5002-4264-8294-efc940695503,Mazda,B-Series Plus,1993,5,2020-03-09T06:56:49Z,9:42
4fe1be10-17fc-428a-84c5-7866ebab847d,Chevrolet,TrailBlazer,2009,11,2020-03-09T06:40:39Z,10:29
ca7c42b0-29a5-49cd-96dd-025407f969e4,Maybach,57S,2005,7,2020-03-08T11:45:49Z,19:29
6c42c8be-e6ed-432a-a8d3-1c0ee7af14d1,Land Rover,Range Rover,1993,19,2020-03-08T16:02:29Z,8:14
54e638ba-f08a-4872-a787-11398bcdcb21,Ford,Club Wagon,1994,4,2020-03-12T02:35:15Z,4:22
89b645fa-3ec8-436e-98c4-c771f64699f8,Subaru,SVX,1996,2,2020-03-09T01:40:06Z,8:07
a1be98b9-89c2-421a-bf64-818fea2e5809,Volkswagen,Golf,1991,8,2020-03-13T23:50:16Z,10:56
9a617ff9-c729-430d-855d-77c2bec4be8d,BMW,M3,2003,5,2020-03-09T15:49:41Z,6:29
50557180-e0ad-46a5-903b-ff71540dd999,Lexus,GS,2008,10,2020-03-09T16:03:02Z,11:58
d30b697e-c3c0-4fb9-9498-aca8c5fa2441,Ford,Excursion,2004,12,2020-03-10T00:21:37Z,8:48
d7a9a070-7e85-457a-a0b4-1b30ee11f34c,Acura,TL,2010,16,2020-03-13T14:55:12Z,14:00
aa197833-2ba1-4246-8bb7-aa02bbae6e1f,Mitsubishi,3000GT,1997,17,2020-03-13T13:38:42Z,19:14
721f5fd1-90e9-4f7e-bf32-a5c9d1653d8b,Subaru,Baja,2004,17,2020-03-13T16:10:41Z,14:48
5643fef2-9e17-4ff4-8013-254c7086f00b,Mazda,B-Series,1987,9,2020-03-12T18:56:10Z,13:26
19b5caf3-594a-4e50-99a2-fefcd548e277,GMC,Savana 3500,2001,3,2020-03-12T17:41:03Z,7:27
8c802a4c-0776-4295-a8a2-9811b2039c05,Suzuki,Reno,2007,15,2020-03-08T09:52:37Z,8:56
bb6dda94-a2eb-4e0d-bca0-d04b1966346e,Cadillac,STS,2006,20,2020-03-09T16:08:56Z,19:54
e31478d2-9146-42e0-b567-6baa9f71ad8b,Ford,Taurus,2011,13,2020-03-08T11:34:57Z,16:05
e1f5874e-02b6-4943-840f-7a77f5e8e2c6,Mitsubishi,L300,1988,19,2020-03-08T04:20:42Z,5:16
8f1b561e-b780-4779-b86c-c8a30fab6b47,Kia,Carens,2008,8,2020-03-11T09:18:10Z,7:21
ecbc0e22-26d8-4cf6-bf31-b748594ad80b,Pontiac,Bonneville,1966,13,2020-03-11T04:13:02Z,18:00
c5b32812-ad74-4588-b1ec-d6d567b2507a,Infiniti,I,1997,16,2020-03-08T04:50:30Z,0:19
0220b97b-3df2-46be-9001-5394a579c147,Mercedes-Benz,CL-Class,1999,7,2020-03-10T16:22:07Z,19:21
c83172e8-fa02-4b43-8f38-9731b28b8bad,Ford,Thunderbird,1995,16,2020-03-08T19:32:31Z,19:26
5ea88257-1a28-42b4-a5c2-8344a833bcee,Volvo,C30,2009,17,2020-03-10T17:01:04Z,11:49
4c5c427d-e352-491b-95a0-039f92240960,Subaru,Baja,2005,9,2020-03-08T13:06:37Z,5:46
b29283f3-344e-4a9c-bcda-8d1f17aac9c3,Honda,del Sol,1996,20,2020-03-10T07:15:56Z,23:22
d67af0c8-a0a8-47c6-962a-d7fd9eb09682,Chrysler,Cirrus,1995,13,2020-03-13T12:45:55Z,20:43
78f05099-4a76-4f8d-a33b-ca347e56f9b9,Volvo,XC90,2008,15,2020-03-12T03:20:06Z,6:51
70af1a21-e429-4c97-bbb0-3f1720700bc7,GMC,2500 Club Coupe,1992,20,2020-03-08T21:43:19Z,10:52
c853a126-25bb-4edd-b9b7-1f763f3680be,Pontiac,6000,1983,10,2020-03-08T23:55:16Z,1:37
97066070-2c52-4331-8ae4-2aa7c274c759,Subaru,B9 Tribeca,2006,20,2020-03-11T07:32:08Z,18:07
741332f8-41ea-4f76-a9e5-3fb20ea77fc1,BMW,M3,2009,8,2020-03-13T22:47:37Z,6:08
91f3d601-5bc0-4a5f-af05-75ded5154223,Suzuki,Equator,2010,12,2020-03-09T08:38:39Z,23:45
116d278f-72bf-42c4-b021-1afc2477498d,Cadillac,Eldorado,1999,18,2020-03-12T22:52:01Z,3:44
70c1ab34-7619-4623-8144-611e4df4be3b,Subaru,Forester,2007,13,2020-03-12T14:18:09Z,5:58
ce0c6cda-7627-4815-adb6-501ef1efcc7d,Ford,E250,2010,6,2020-03-08T03:25:00Z,18:42
be9f703d-43a9-4bfd-9e59-143b06615caf,Renault,Alliance,1983,1,2020-03-10T22:45:53Z,14:26
50a43f00-2ece-48ac-8fd3-cfc87423ff95,Toyota,Cressida,1992,17,2020-03-11T02:40:28Z,17:02
7edb533e-28e9-4bfa-86d8-4c20dbcd1fc3,Suzuki,Daewoo Magnus,2004,17,2020-03-13T09:42:03Z,6:43
f1f34f3d-eeb7-4a2a-8557-2d53370f7e57,Toyota,Celica,1978,20,2020-03-11T12:43:25Z,9:47
9e31c728-6ad0-41b7-9e8e-b053ba2b4353,Lamborghini,Gallardo,2006,15,2020-03-12T05:06:18Z,11:13
c4e69a6e-3a67-48e1-98d6-7134ff65c6cd,Volvo,C30,2012,18,2020-03-11T11:52:20Z,7:31
d1e339a1-b480-4fbf-a710-770c616b9213,Chrysler,300,2009,5,2020-03-09T16:48:27Z,17:04
4e1abca5-6ade-4eb8-b3fa-fba397ee3f5d,Ford,Bronco II,1988,3,2020-03-09T00:01:28Z,15:58
4b41506b-5915-454e-9d03-a7c6f6ff325b,Oldsmobile,Aurora,1997,2,2020-03-12T19:37:52Z,8:23
c232c210-147a-4bb4-98ae-fd05c03b75de,Hummer,H2,2003,13,2020-03-12T06:57:27Z,23:07
f1199636-ff6e-4aa3-99f9-081875193760,Mercury,Tracer,1992,9,2020-03-12T23:47:04Z,23:26
42da0654-79d5-46a5-a5f6-4beed6a8a79f,Lotus,Esprit,1985,13,2020-03-08T15:43:07Z,10:30
b25e8e00-2ef3-43d4-a0bd-5e82c8624997,Mitsubishi,Pajero,1984,15,2020-03-13T22:10:40Z,0:05
cd13a410-6677-4eea-85cd-3564bb80568b,Nissan,350Z Roadster,2006,2,2020-03-10T16:59:24Z,1:15
95fc6244-e7fa-46c6-b80c-9c3230dbf1bb,Toyota,Tacoma,1995,3,2020-03-08T22:13:20Z,5:09
bdd32009-8a3b-4f22-bd7a-d3670812e1ac,Saab,9-3,2009,9,2020-03-12T11:02:15Z,6:00
5c171340-eb08-433e-9652-1359532d1de2,Mercedes-Benz,SLK-Class,2010,5,2020-03-08T19:45:18Z,10:06
94613cbd-31b9-471d-8e74-a796b5c4532b,Ford,Bronco,1985,4,2020-03-11T04:15:28Z,19:52
2f2eefed-32d0-4fd4-bee5-9c9b5857ef38,Nissan,240SX,1997,20,2020-03-08T11:55:35Z,10:44
cebe44e9-e850-41ce-96f4-804ee386cdfd,Ford,Taurus X,2008,12,2020-03-11T09:22:01Z,16:03
ec09d013-f38c-417a-83ae-ae601612231d,BMW,7 Series,2001,5,2020-03-13T23:35:07Z,17:20
30b27776-ae2c-4a7e-9e7a-052d5f322f6d,Lotus,Elise,2008,11,2020-03-10T14:42:58Z,12:40
5b64fccf-2557-48be-b3d0-8ed5b4b7a985,Toyota,Celica,1994,2,2020-03-13T21:12:21Z,8:03
bc7ed44d-4249-4db3-9c1c-f5aef5f93d27,Toyota,Corolla,2004,8,2020-03-13T10:21:27Z,8:14
08f5df59-7a61-40af-9296-42cb9e1d2605,Chevrolet,Corvette,1986,9,2020-03-13T04:49:42Z,17:08
be7fa9f7-75a7-4152-b4ba-776a280edb7e,Dodge,Dakota,2008,10,2020-03-10T23:49:22Z,0:14
0c3af7de-4c01-4e7f-92fe-c22e7df187fa,Mitsubishi,Mighty Max,1994,17,2020-03-13T23:21:55Z,20:40
4a602b4b-b5d1-4af9-8cfb-cbd4553fc2b4,Ford,E-Series,1992,18,2020-03-12T15:53:12Z,6:57
e0e1731e-4e44-4044-b88b-16702ec51ad0,Dodge,Ram 2500,1994,13,2020-03-13T03:13:44Z,8:31
c34366ee-7e02-4be0-abb8-b5848c6cfb2c,Volkswagen,Touareg 2,2009,11,2020-03-08T14:00:49Z,4:12
24e4fefb-b1d8-441e-a9ec-e1d49575b1af,Mazda,Mazda2,2012,6,2020-03-13T18:31:07Z,9:09
a0e487f4-cb19-483e-85f7-2998e7fab87b,Geo,Metro,1994,12,2020-03-12T12:28:46Z,14:51
f996e4b5-1e62-4101-bbfe-75f5d6cd6796,Oldsmobile,Alero,2001,8,2020-03-11T18:14:58Z,17:20
0807aeb2-fa80-4d73-8afc-d78fce640b6a,Mitsubishi,Sigma,1989,5,2020-03-12T12:57:30Z,21:20
4a29785a-9f7b-4c38-b784-454ead5e85a4,Mitsubishi,GTO,1993,8,2020-03-13T03:08:24Z,13:01
